app-text/libpaper-2.1.3
app-text/poppler-data-0.4.12
media-libs/jbig2dec-0.20  USE="-png -static-libs -test"
media-libs/openjpeg-2.5.3  USE="-doc -test" ABI_X86="(64) -32 (-x32)"
net-dns/libidn-1.43  USE="nls -emacs -verify-sig" ABI_X86="(64) -32 (-x32)"
media-fonts/urw-fonts-20230503-r1  USE="X"
virtual/jpeg-100-r1  USE="-static-libs" ABI_X86="(64) -32 (-x32)"
gnome-extra/libgsf-1.14.53  USE="bzip2 introspection -gtk -test"
app-text/ghostscript-gpl-10.05.0  USE="X dbus (unicode) -cups -gtk -static-libs" L10N="-de (-ja) -ko -zh-CN -zh-TW"
app-text/wv-1.2.9-r4  USE="-tools -wmf"
app-text/libspectre-0.2.12  USE="-debug -doc"
x11-libs/goffice-0.10.57  USE="introspection"
app-office/abiword-3.0.5-r1  USE="goffice introspection plugins readline -calendar (-collab) -cups -debug -eds -grammar -latex -map -math -redland -spell -thesaurus -wmf -wordperfect"
